Variable name;storage type;display format;value label ;Variable label;Código;Label
q36;byte;%8.0g;q36;freq alcool;3;5 a 6 dias por semana
q36;byte;%8.0g;q36;freq alcool;4;todos os dias ( inclusive sábado e domingo)
q36;byte;%8.0g;q36;freq alcool;5;menos de 1 dia por semana
q36;byte;%8.0g;q36;freq alcool;6;menos de 1 dia por mês
q37;byte;%8.0g;LABE;5 doses (homem);1;sim
q37;byte;%8.0g;LABE;5 doses (homem);2;não
q38;byte;%8.0g;LABE;4 doses (mulher);1;sim
q38;byte;%8.0g;LABE;4 doses (mulher);2;não
q39;int;%8.0g;q39;quantos dias;1;em um único dia no mês
q39;int;%8.0g;q39;quantos dias;2;em 2 dias
q39;int;%8.0g;q39;quantos dias;3;em 3 dias
q39;int;%8.0g;q39;quantos dias;4;em 4 dias
q39;int;%8.0g;q39;quantos dias;5;em 5 dias
q39;int;%8.0g;q39;quantos dias;6;em 6 dias
q39;int;%8.0g;q39;quantos dias;7;em 7 ou mais dias
q39;int;%8.0g;q39;quantos dias;777;não sabe
r200;int;%8.0g;r200;num máximo de doses;777;não sabe
q40;int;%8.0g;q40;dirigiu após beber;1;sim
q40;int;%8.0g;q40;dirigiu após beber;2;não
q40;int;%8.0g;q40;dirigiu após beber;888;não quis informar
q40b;int;%8.0g;q40b;independente da quantidade;1;sempre
q40b;int;%8.0g;q40b;independente da quantidade;2;algumas vezes
q40b;int;%8.0g;q40b;independente da quantidade;3;quase nunca
q40b;int;%8.0g;q40b;independente da quantidade;4;nunca
q40b;int;%8.0g;q40b;independente da quantidade;888;não quis informar
q42;byte;%8.0g;LABE;exercício físico;1;sim
q42;byte;%8.0g;LABE;exercício físico;2;não
q43a;byte;%8.0g;q43a;qual;1;caminhada (não vale deslocamento para trabalho)
q43a;byte;%8.0g;q43a;qual;2;caminhada em esteira
q43a;byte;%8.0g;q43a;qual;3;corrida (cooper)
q43a;byte;%8.0g;q43a;qual;4;corrida em esteira
q43a;byte;%8.0g;q43a;qual;5;musculação
q43a;byte;%8.0g;q43a;qual;6;ginástica aeróbica (spinning, step, jump)
q43a;byte;%8.0g;q43a;qual;7;hidroginástica
q43a;byte;%8.0g;q43a;qual;8;ginástica em geral (alongamento, pilates, ioga)
q43a;byte;%8.0g;q43a;qual;9;natação
q43a;byte;%8.0g;q43a;qual;10;artes marciais e luta (jiu-jitsu, karatê, judô, boxe, muay thai, capoeira)
q43a;byte;%8.0g;q43a;qual;11;bicicleta (inclui ergométrica)
q43a;byte;%8.0g;q43a;qual;12;futebol/futsal
q43a;byte;%8.0g;q43a;qual;13;basquetebol
q43a;byte;%8.0g;q43a;qual;14;voleibol/futevolei
q43a;byte;%8.0g;q43a;qual;15;tênis
q43a;byte;%8.0g;q43a;qual;16;dança (balé, dança de salão, dança do ventre)
q43a;byte;%8.0g;q43a;qual;17;outros
q44;byte;%8.0g;LABE ;pratica exercicio 1 vez na semana;1;sim
q44;byte;%8.0g;LABE ;pratica exercicio 1 vez na semana;2;não
q45;byte;%8.0g;q45;freq exercicio;1;1 a 2 dias por semana
q45;byte;%8.0g;q45;freq exercicio;2;3 a 4 dias por semana
q45;byte;%8.0g;q45;freq exercicio;3;5 a 6 dias por semana
q45;byte;%8.0g;q45;freq exercicio;4;todos os dias ( inclusive sábado e domingo)
q46;byte;%8.0g;LABF;duração exercicio;1;menos que 10 minutos
q46;byte;%8.0g;LABF;duração exercicio;2;entre 10 e 19 minutos
q46;byte;%8.0g;LABF;duração exercicio;3;entre 20 e 29 minutos
q46;byte;%8.0g;LABF;duração exercicio;4;entre 30 e 39 minutos
q46;byte;%8.0g;LABF;duração exercicio;5;entre 40 e 49 minutos
q46;byte;%8.0g;LABF;duração exercicio;6;entre 50 e 59 minutos
q46;byte;%8.0g;LABF;duração exercicio;7;60 minutos ou mais
q47;byte;%8.0g;LABE;trabalha;1;sim
q47;byte;%8.0g;LABE;trabalha;2;não
q48;int;%8.0g;LABG;anda bastante a pé;1;sim
q48;int;%8.0g;LABG;anda bastante a pé;2;não
q48;int;%8.0g;LABG;anda bastante a pé;777;não sabe
q49;int;%8.0g;LABG;carrega peso;1;sim
q49;int;%8.0g;LABG;carrega peso;2;não
q49;int;%8.0g;LABG;carrega peso;777;não sabe
r147;int;%8.0g;r147;quantos dias faz essas atividades no trabalho;555;menos de uma vez na semana
r147;int;%8.0g;r147;quantos dias faz essas atividades no trabalho;888;não quis responder
r148_hh;float;%9.0g;LABH;tempo de duração das atividades/ horas;888;não quis responder
r148_mm;int;%8.0g;LABH;tempo de duração das atividades/ minutos;888;não quis responder
q50;byte;%8.0g;LABI;trajeto a pe ou bicicleta;1;sim, todo o trajeto
q50;byte;%8.0g;LABI;trajeto a pe ou bicicleta;2;sim, parte do trajeto
q50;byte;%8.0g;LABI;trajeto a pe ou bicicleta;3;não
q51;byte;%8.0g;LABF;duração do trajeto;1;menos que 10 minutos
q51;byte;%8.0g;LABF;duração do trajeto;2;entre 10 e 19 minutos
q51;byte;%8.0g;LABF;duração do trajeto;3;entre 20 e 29 minutos
q51;byte;%8.0g;LABF;duração do trajeto;4;entre 30 e 39 minutos
q51;byte;%8.0g;LABF;duração do trajeto;5;entre 40 e 49 minutos
q51;byte;%8.0g;LABF;duração do trajeto;6;entre 50 e 59 minutos
q51;byte;%8.0g;LABF;duração do trajeto;7;60 minutos ou mais
q52;int;%8.0g;q52;curso/escola;1;sim
q52;int;%8.0g;q52;curso/escola;2;não
q52;int;%8.0g;q52;curso/escola;888;não quis informar
q53;byte;%8.0g;LABI;como faz trajeto curso/escola;1;sim, todo o trajeto
q53;byte;%8.0g;LABI;como faz trajeto curso/escola;2;sim, parte do trajeto
q53;byte;%8.0g;LABI;como faz trajeto curso/escola;3;não
q54;byte;%8.0g;LABF;duração trajeto curso/escola;1;menos que 10 minutos
q54;byte;%8.0g;LABF;duração trajeto curso/escola;2;entre 10 e 19 minutos
q54;byte;%8.0g;LABF;duração trajeto curso/escola;3;entre 20 e 29 minutos
q54;byte;%8.0g;LABF;duração trajeto curso/escola;4;entre 30 e 39 minutos
q54;byte;%8.0g;LABF;duração trajeto curso/escola;5;entre 40 e 49 minutos
q54;byte;%8.0g;LABF;duração trajeto curso/escola;6;entre 50 e 59 minutos
q54;byte;%8.0g;LABF;duração trajeto curso/escola;7;60 minutos ou mais
q55;byte;%8.0g;q55;faxina;1;eu sozinho
q55;byte;%8.0g;q55;faxina;2;eu com outra pessoa
q55;byte;%8.0g;q55;faxina;3;outra pessoa
q56;byte;%8.0g;q56;parte pesada;1;o(a) sr(a)
q56;byte;%8.0g;q56;parte pesada;2;outra pessoa
q56;byte;%8.0g;q56;parte pesada;3;ambos
r149;int;%8.0g;r149;quantos dias de faxina na semana;555;menos de uma vez por semana
r149;int;%8.0g;r149;quantos dias de faxina na semana;888;não quis responder
r150_hh;int;%8.0g;LABJ;tempo de faxina/ horas;888;não quis responder
r150_mm;int;%8.0g;LABJ;tempo de faxina/ minutos;888;não quis responder
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;1;menos de 1 hora
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;2;entre 1 e 2 horas
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;3;entre 2 e 3 horas
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;4;entre 3 e 4 horas
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;5;entre 4 e 5 horas
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;6;entre 5 e 6 horas
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;7;mais de 6 horas
q59a;byte;%8.0g;q59a;quantas horas assiste tv / dia;8;não assiste televisão
q59b;int;%8.0g;q59b;uso de computador, tablet ou celular no tempo livre;1;sim
q59b;int;%8.0g;q59b;uso de computador, tablet ou celular no tempo livre;2;não
q59b;int;%8.0g;q59b;uso de computador, tablet ou celular no tempo livre;777;não sabe
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;1;menos de 1 hora
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;2;entre 1 e 2 horas
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;3;entre 2 e 3 horas
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;4;entre 3 e 4 horas
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;5;entre 4 e 5 horas
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;6;entre 5 e 6 horas
q59c;byte;%8.0g;q59c;em média, este uso do computador, tablet ou celular;7;mais de 6 horas
q60;byte;%8.0g;q60;fumante;1;sim, diariamente
q60;byte;%8.0g;q60;fumante;2;sim, mas não diariamente
q60;byte;%8.0g;q60;fumante;3;não
q61;int;%8.0g;LABK;cigarros diário;3;não
q61a;int;%8.0g;LABK;cigarros semanal;3;não
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);1;01 a 04
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);2;05 a 09
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);3;10 a 14
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);4;15 a 19
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);5;20 a 29
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);6;30 a 39
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);7;40 ou mais
q61_fx;int;%8.0g;LABL;cigarros diário (agrupamento em faixas);888;não sabe/não quis responder
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);1;01 a 04
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);2;05 a 09
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);3;10 a 14
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);4;15 a 19
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);5;20 a 29
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);6;30 a 39
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);7;40 ou mais
q61a_fx;int;%8.0g;LABL;cigarros semanal (agrupamento em faixas);888;não sabe/não quis responder
q62;int;%8.0g;q62;idade inÍcio (anos);777;não lembra
q63;byte;%8.0g;q63;tentou parar;1;sim
q63;byte;%8.0g;q63;tentou parar;2;não
q64;byte;%8.0g;q64;ex-fumante;1;sim, diariamente
q64;byte;%8.0g;q64;ex-fumante;2;sim, mas não diariamente
q64;byte;%8.0g;q64;ex-fumante;3;não
q67;int;%8.0g;q67;contato c/ fumo em casa;1;sim
q67;int;%8.0g;q67;contato c/ fumo em casa;2;não
q67;int;%8.0g;q67;contato c/ fumo em casa;888;não quis informar
q68;int;%8.0g;q68;contato c/ fumo no trabalho;1;sim
q68;int;%8.0g;q68;contato c/ fumo no trabalho;2;não
q68;int;%8.0g;q68;contato c/ fumo no trabalho;888;não quis informar
r157;int;%8.0g;r157;trabalha em local fechado;1;sim
r157;int;%8.0g;r157;trabalha em local fechado;2;não
r157;int;%8.0g;r157;trabalha em local fechado;888;não quis informar
q69;int;%8.0g;q69;cor;1;branca
q69;int;%8.0g;q69;cor;2;preta
q69;int;%8.0g;q69;cor;3;amarela
q69;int;%8.0g;q69;cor;4;parda
q69;int;%8.0g;q69;cor;5;indígena
q69;int;%8.0g;q69;cor;777;não sabe
q69;int;%8.0g;q69;cor;888;não quis informar
q69_ou;str31;%31s;q69;cor - outra;888;não quis informar
q70;byte;%8.0g;q70;outro fone;1;sim
q70;byte;%8.0g;q70;outro fone;2;não
q71;byte;%8.0g;q71;quantos;2;2 linhas
q71;byte;%8.0g;q71;quantos;3;3 linhas
q71;byte;%8.0g;q71;quantos;4;4 linhas
q71;byte;%8.0g;q71;quantos;5;5 linhas
q74;int;%8.0g;q74;estado de saúde;1;muito bom
q74;int;%8.0g;q74;estado de saúde;2;bom
q74;int;%8.0g;q74;estado de saúde;3;regular
q74;int;%8.0g;q74;estado de saúde;4;ruim
q74;int;%8.0g;q74;estado de saúde;5;muito ruim
q74;int;%8.0g;q74;estado de saúde;777;não sabe
q74;int;%8.0g;q74;estado de saúde;888;não quis informar
q75;int;%8.0g;LABM;pressão alta;1;sim
q75;int;%8.0g;LABM;pressão alta;2;não
q75;int;%8.0g;LABM;pressão alta;777;não lembra
r203;int;%8.0g;r203;médico receitou medicamento pressão alta;1;sim
r203;int;%8.0g;r203;médico receitou medicamento pressão alta;2;não
r203;int;%8.0g;r203;médico receitou medicamento pressão alta;777;não lembra
r129;int;%8.0g;r129;medicamento;1;sim
r129;int;%8.0g;r129;medicamento;2;não
r129;int;%8.0g;r129;medicamento;777;não sabe
r129;int;%8.0g;r129;medicamento;888;não quis responder
r130;int;%8.0g;LABN;onde consegue medicação pressão;1;unidade de saude do SUS
r130;int;%8.0g;LABN;onde consegue medicação pressão;2;Farmácia Popular
r130;int;%8.0g;LABN;onde consegue medicação pressão;3;outro lugar
r130;int;%8.0g;LABN;onde consegue medicação pressão;777;não sabe
r130;int;%8.0g;LABN;onde consegue medicação pressão;888;não quis responder
r130a;int;%8.0g;LABN;onde consegue medicação pressão;1;unidade de saude do SUS
r130a;int;%8.0g;LABN;onde consegue medicação pressão;2;Farmácia Popular do Governo Federal
r130a;int;%8.0g;LABN;onde consegue medicação pressão;3;outro lugar (farmácia privada/particular, drogaria)
r130a;int;%8.0g;LABN;onde consegue medicação pressão;777;não sabe
r130a;int;%8.0g;LABN;onde consegue medicação pressão;888;não quis responder
q76;int;%8.0g;LABM;diabetes;1;sim
q76;int;%8.0g;LABM;diabetes;2;não
q76;int;%8.0g;LABM;diabetes;777;não lembra
r138;int;%8.0g;r138;diabetes apenas na gravidez;1;sim
r138;int;%8.0g;r138;diabetes apenas na gravidez;2;não
r138;int;%8.0g;r138;diabetes apenas na gravidez;3;nunca engravidou
r138;int;%8.0g;r138;diabetes apenas na gravidez;777;não lembra
r202;int;%8.0g;r202;idade do ínicio do diabetes;777;não sabe / não lembra
r204;int;%8.0g;r204;médico receitou medicamento diabetes;1;sim
r204;int;%8.0g;r204;médico receitou medicamento diabetes;2;não
r204;int;%8.0g;r204;médico receitou medicamento diabetes;777;não lembra
r133a;int;%8.0g;LABO;comprimido diabetes;1;sim
r133a;int;%8.0g;LABO;comprimido diabetes;2;não
r133a;int;%8.0g;LABO;comprimido diabetes;777;não sabe
r133a;int;%8.0g;LABO;comprimido diabetes;888;não quis responder
r134c;int ;%8.0g;LABN;onde consegue comprimido diabetes;1;unidade de saúde do sus
r134c;int ;%8.0g;LABN;onde consegue comprimido diabetes;2;farmácia popular do governo federal
r134c;int ;%8.0g;LABN;onde consegue comprimido diabetes;3;outro lugar (farmácia privada/particular, drogaria
r134c;int ;%8.0g;LABN;onde consegue comprimido diabetes;777;não sabe
r134c;int ;%8.0g;LABN;onde consegue comprimido diabetes;888;não quis responder
r133b;int ;%8.0g;LABO;insulina diabetes;1;sim
r133b;int ;%8.0g;LABO;insulina diabetes;2;não
r133b;int ;%8.0g;LABO;insulina diabetes;777;não sabe
r133b;int ;%8.0g;LABO;insulina diabetes;888;não quis responder
